N° PATENTE;N° CHASIS;EJES;MARCA;KM ACTUAL;KM ULTIMA MANTENCION;FECHA COMPRA;FECHA ULTIMA MANTENCION;FECHA ULTIMO PROBLEMA;N° PROBLEMAS
APN2363;35599365;1;FORD;35275;3551;2001-8-23;2011-9-25;2010-7-4;1
DMQ3985;13592817;1;MERCEDES_BENZ;114288;80277;2000-3-11;2008-3-2;2007-12-18;2
ZUO9300;99762688;2;CHEVROLET;85209;61010;2004-3-27;2014-4-3;2013-1-16;1
WFB6283;91388481;1;FIAT;27328;6557;2008-3-26;2014-1-19;2013-8-13;3
PGI7988;28351299;2;CHEVROLET;56200;43737;2004-3-18;2011-8-19;2010-2-27;3
AVU0714;03183026;1;HYUNDAI;98917;75719;2005-9-11;2012-12-23;2011-2-18;1
DBG2747;06006388;1;HYUNDAI;112713;79206;2005-11-12;2017-8-4;2016-3-12;1
NVX6876;30719953;1;HYUNDAI;114387;90249;2007-4-2;2016-10-6;2015-6-3;1
RRX5511;12495312;1;PEUGEOT;66185;48465;2000-10-25;2013-1-26;2012-1-17;3
SBT5765;22028486;1;CHEVROLET;15735;1510;2001-6-24;2008-6-8;2007-9-28;2
IYJ6093;20086270;2;FIAT;65101;40374;2003-9-4;2014-11-2;2013-5-20;3
VAB9246;86715079;1;FORD;114334;89165;2002-9-12;2009-10-28;2008-10-27;1
EFJ5107;57254174;1;CHEVROLET;20908;8227;2003-2-28;2014-7-31;2013-9-30;1
UHF8162;85654944;2;FIAT;46784;30413;2010-4-4;2016-6-9;2015-3-12;1
MVM7849;52388409;1;MERCEDES_BENZ;23641;6433;2004-8-24;2010-6-16;2009-8-24;3
UWA8221;29154678;1;FIAT;83930;78912;2010-3-20;2014-9-27;2013-9-22;1
SYB6348;42291004;2;FORD;56205;27929;2010-3-16;2014-1-11;2013-1-6;1
UMB5705;59956774;1;HYUNDAI;38763;29436;2008-2-16;2012-3-24;2011-12-16;3
BED0899;93453951;1;CITROEN;42661;26854;2013-3-6;2016-7-9;2015-10-6;3
PIP9699;06852032;2;CITROEN;65955;57473;2001-12-20;2015-12-20;2014-11-15;2
SBL3361;10127885;1;CHEVROLET;103455;91427;2009-2-27;2014-10-17;2013-4-20;3
OUO1768;56225314;1;CITROEN;24008;7276;2002-11-13;2015-2-1;2014-9-27;3
HHM5952;48136632;1;CHEVROLET;39420;31219;2011-11-4;2016-3-28;2015-7-11;1
SLU5237;12772702;2;FIAT;20473;14987;2011-3-2;2017-8-12;2016-10-31;2
KBW9097;78526491;2;HYUNDAI;21564;6473;2007-10-18;2016-12-11;2015-5-7;2
IIA9328;65524507;1;HYUNDAI;41463;31257;2006-9-13;2010-11-14;2009-1-2;2
SFS9696;27267869;1;FORD;34316;3351;2001-5-14;2005-11-24;2004-3-31;2
XDM4113;20378591;2;MERCEDES_BENZ;19959;18665;2007-11-9;2010-11-10;2009-5-28;2
XSO0165;40457431;1;CHEVROLET;85066;78482;2003-5-19;2016-11-11;2015-5-23;1
LVJ5242;05723542;1;FIAT;110286;79982;2005-10-1;2010-10-11;2009-2-7;3
JQW1722;22614328;1;MERCEDES_BENZ;101584;75130;2013-1-21;2016-10-10;2015-5-19;1
DWF1235;88723313;2;MERCEDES_BENZ;17848;6884;2008-6-21;2014-9-28;2013-10-20;2
JDC2596;22613237;2;FIAT;80423;66621;2003-7-27;2013-11-15;2012-11-11;2
MHD0764;10325538;1;MERCEDES_BENZ;38761;2545;2004-10-4;2011-1-12;2010-6-2;1
QTO2161;37912980;1;HYUNDAI;20656;14757;2009-5-25;2016-10-10;2015-2-6;1
TZS2130;34848252;1;PEUGEOT;38585;10141;2008-8-21;2012-12-28;2011-2-23;3
STF9517;42243355;2;HYUNDAI;87476;65564;2009-1-27;2014-11-8;2013-9-17;2
OAT6020;87843060;1;FIAT;101169;70983;2003-10-17;2015-6-14;2014-2-17;1
VQO6410;03512869;1;FIAT;88322;73009;2003-6-25;2012-10-2;2011-3-1;3
TRZ7465;79301328;2;PEUGEOT;101797;66076;2006-4-7;2012-2-27;2011-1-16;1
EPQ8845;06525017;2;CHEVROLET;29401;18935;2004-12-9;2009-11-23;2008-8-17;3
PLR8329;67057313;2;MERCEDES_BENZ;45268;35632;2010-12-12;2014-2-22;2013-8-8;1
ISS0753;11681039;1;FIAT;21855;3719;2007-6-28;2013-11-13;2012-6-20;3
EMN6297;63756781;1;FIAT;19777;5537;2002-12-9;2015-3-10;2014-4-13;1
VFU2329;59832027;1;HYUNDAI;19670;19412;2008-10-4;2014-6-5;2013-11-27;1
ZPK2390;97269768;2;PEUGEOT;43040;13088;2000-4-23;2003-9-6;2002-7-4;2
WYS2481;14505205;2;FIAT;113264;79402;2011-6-7;2017-5-27;2016-2-12;2
JFE1006;19642910;1;HYUNDAI;52518;26398;2010-2-9;2013-2-26;2012-12-26;2
JUT2440;45951122;1;CITROEN;25001;2865;2007-2-17;2016-6-13;2015-8-28;3
CJE8765;93139537;1;MERCEDES_BENZ;27372;3538;2006-9-24;2016-7-15;2015-2-10;2
